Nome,Esadecimale
Blu Alice,#F0F8FF
Bianco Antico,#FAEBD7
Acqua,#00FFFF
Acquamarina,#7FFFD4
Azzurro,#F0FFFF
Beige,#F5F5DC
Biscotto,#FFE4C4
Nero,#000000
Mandorla Sbiancata,#FFEBCD
Blu,#0000FF
Blu Viola,#8A2BE2
Marrone,#A52A2A
Legno Scuro,#DEB887
Blu Cadetto,#5F9EA0
Chartreuse,#7FFF00
Cioccolato,#D2691E
Corallo,#FF7F50
Blu Fiordaliso,#6495ED
Seta di Mais,#FFF8DC
Cremisi,#DC143C
Ciano,#00FFFF
Blu Scuro,#00008B
Ciano Scuro,#008B8B
Dorato Scuro,#B8860B
Grigio Scuro,#A9A9A9
Verde Scuro,#006400
Cachi Scuro,#BDB76B
Magenta Scuro,#8B008B
Verde Oliva Scuro,#556B2F
Arancione Scuro,#FF8C00
Orchidea Scura,#9932CC
Rosso Scuro,#8B0000
Salmone Scuro,#E9967A
Verde Mare Scuro,#8FBC8F
Blu Ardesia Scuro,#483D8B
Grigio Ardesia Scuro,#2F4F4F
Turchese Scuro,#00CED1
Viola Scuro,#9400D3
Rosa Intenso,#FF1493
Azzurro Cielo Intenso,#00BFFF
Grigio Tenue,#696969
Blu Dodger,#1E90FF
Mattone,#B22222
Bianco Fiorito,#FFFAF0
Verde Foresta,#228B22
Fucsia,#FF00FF
Gainsboro,#DCDCDC
Bianco Fantasma,#F8F8FF
Oro,#FFD700
Dorato,#DAA520
Grigio,#808080
Verde,#008000
Verde Giallo,#ADFF2F
Rugiada di Miele,#F0FFF0
Rosa Caldo,#FF69B4
Rosso Indiano,#CD5C5C
Indaco,#4B0082
Avorio,#FFFFF0
Cachi,#F0E68C
Lavanda,#E6E6FA
Rosa Lavanda,#FFF0F5
Verde Prato,#7CFC00
Chiffon al Limone,#FFFACD
Blu Chiaro,#ADD8E6
Corallo Chiaro,#F08080
Ciano Chiaro,#E0FFFF
Giallo Dorato Chiaro,#FAFAD2
Grigio Chiaro,#D3D3D3
Verde Chiaro,#90EE90
Rosa Chiaro,#FFB6C1
Salmone Chiaro,#FFA07A
Verde Mare Chiaro,#20B2AA
Azzurro Cielo Chiaro,#87CEFA
Grigio Ardesia Chiaro,#778899
Blu Acciaio Chiaro,#B0C4DE
Giallo Chiaro,#FFFFE0
Verde Lime,#00FF00
Verde Lime Medio,#32CD32
Lino,#FAF0E6
Magenta,#FF00FF
Bordeaux,#800000
Acquamarina Medio,#66CDAA
Blu Medio,#0000CD
Orchidea Media,#BA55D3
Viola Medio,#9370DB
Verde Mare Medio,#3CB371
Blu Ardesia Medio,#7B68EE
Verde Primavera Medio,#00FA9A
Turchese Medio,#48D1CC
Rosso Viola Medio,#C71585
Blu Mezzanotte,#191970
Crema di Menta,#F5FFFA
Rosa Nebbioso,#FFE4E1
Mocassino,#FFE4B5
Bianco Navajo,#FFDEAD
Blu Marina,#000080
Vecchio Pizzo,#FDF5E6
Oliva,#808000
Verde Oliva Spento,#6B8E23
Arancione,#FFA500
Rosso Arancio,#FF4500
Orchidea,#DA70D6
Dorato Pallido,#EEE8AA
Verde Pallido,#98FB98
Turchese Pallido,#AFEEEE
Rosso Viola Pallido,#DB7093
Crema di Papaya,#FFEFD5
Pesca,#FFDAB9
Peru,#CD853F
Rosa,#FFC0CB
Prugna,#DDA0DD
Blu Cipria,#B0E0E6
Viola,#800080
Viola Rebecca,#663399
Rosso,#FF0000
Marrone Rosato,#BC8F8F
Blu Reale,#4169E1
Marrone Sella,#8B4513
Salmone,#FA8072
Marrone Sabbioso,#F4A460
Verde Mare,#2E8B57
Conchiglia,#FFF5EE
Siena,#A0522D
Argento,#C0C0C0
Azzurro Cielo,#87CEEB
Blu Ardesia,#6A5ACD
Grigio Ardesia,#708090
Neve,#FFFAFA
Verde Primavera,#00FF7F
Blu Acciaio,#4682B4
Bronzato,#D2B48C
Verde Acqua,#008080
Cardo,#D8BFD8
Pomodoro,#FF6347
Turchese,#40E0D0
